"#","Name","Laps","Lead Lap","Lap Time","Lap Time (ms)","Elapsed Time","Elapsed Time (ms)","Passing Tm","Class","Flag","FirstName","LastName","Additional1","Additional2","Additional3","Additional4","Additional5","Additional6","Additional7","Additional8","CarRegistration","DriverRegistration","Transponder1","Transponder2","entry","drivers","S1","S1 (ms)","S2","S2 (ms)","S3","S3 (ms)","S1a","S1a (ms)","S1b","S1b (ms)","S2a","S2a (ms)","S2b","S2b (ms)","S3a","S3a (ms)","S3b","S3b (ms)"
"5","Gresham Wagner","6","6","1:47.911",107911,"12:54.850",774850,"16:42:55.311","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.212Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","49.233",49233,"26.482",26482,"32.196",32196,"00:18.838",18838,"00:30.395",30395,"00:12.766",12766,"00:13.716",13716,"00:12.435",12435,"00:19.761",19761
"5","Gresham Wagner","7","7","1:47.860",107860,"14:42.710",882710,"16:44:43.171","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.212Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","49.386",49386,"26.084",26084,"32.390",32390,"00:18.939",18939,"00:30.447",30447,"00:12.500",12500,"00:13.584",13584,"00:12.673",12673,"00:19.717",19717
"5","Gresham Wagner","8","8","1:47.960",107960,"16:30.670",990670,"16:46:31.131","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.212Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","49.139",49139,"26.257",26257,"32.564",32564,"00:18.805",18805,"00:30.334",30334,"00:12.511",12511,"00:13.746",13746,"00:12.791",12791,"00:19.773",19773
"5","Gresham Wagner","9","9","1:51.878",111878,"18:22.548",1102548,"16:48:23.009","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.212Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","51.281",51281,"27.717",27717,"32.880",32880,"00:20.342",20342,"00:30.939",30939,"00:12.987",12987,"00:14.730",14730,"00:13.168",13168,"00:19.712",19712
"5","Gresham Wagner","10","10","1:47.322",107322,"20:09.870",1209870,"16:50:10.331","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.212Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","48.970",48970,"26.142",26142,"32.210",32210,"00:18.735",18735,"00:30.235",30235,"00:12.621",12621,"00:13.521",13521,"00:12.550",12550,"00:19.660",19660
"5","Gresham Wagner","11","11","1:47.444",107444,"21:57.314",1317314,"16:51:57.775","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.212Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","48.920",48920,"26.106",26106,"32.418",32418,"00:18.785",18785,"00:30.135",30135,"00:12.668",12668,"00:13.438",13438,"00:12.673",12673,"00:19.745",19745
"5","Gresham Wagner","12","12","2:00.194",120194,"23:57.508",1437508,"16:53:57.969","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.212Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","53.113",53113,"29.764",29764,"37.317",37317,"00:21.327",21327,"00:31.786",31786,"00:13.940",13940,"00:15.824",15824,"00:14.487",14487,"00:22.830",22830
"5","Gresham Wagner","13","13","1:59.807",119807,"25:57.315",1557315,"16:55:57.776","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.212Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","56.644",56644,"28.875",28875,"34.288",34288,"00:22.168",22168,"00:34.476",34476,"00:13.326",13326,"00:15.549",15549,"00:13.484",13484,"00:20.804",20804
"5","Gresham Wagner","14","15","2:35.424",155424,"28:32.739",1712739,"16:58:33.200","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA","15257379","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Gresham"",""transponderNumber"":""15257379"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.212Z"",""id"":""entries:events-2024-sro-barber:FyR0tzgVgS_uJV5HSkUAA"",""createdAt"":""2024-09-05T19:32:58.212Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","56.638",56638,"41.993",41993,"00:56.793",56793,"00:20.182",20182,"00:36.456",36456,"00:18.256",18256,"00:23.737",23737,"00:16.454",16454,"00:40.339",40339
"09","Maddie Aust","1","1","2:09.082",129082,"2:21.290",141290,"16:32:21.751","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","12372615","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Maddie"",""transponderNumber"":""12372615"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.386Z"",""id"":""entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK"",""createdAt"":""2024-09-05T19:32:58.386Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","01:04.462",64462,"29.456",29456,"35.164",35164,"00:30.579",30579,"00:33.883",33883,"00:13.850",13850,"00:15.606",15606,"00:13.993",13993,"00:21.171",21171
"09","Maddie Aust","2","2","1:55.602",115602,"4:16.892",256892,"16:34:17.353","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","12372615","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Maddie"",""transponderNumber"":""12372615"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.386Z"",""id"":""entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK"",""createdAt"":""2024-09-05T19:32:58.386Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","52.625",52625,"28.593",28593,"34.384",34384,"00:20.594",20594,"00:32.031",32031,"00:13.252",13252,"00:15.341",15341,"00:13.456",13456,"00:20.928",20928
"09","Maddie Aust","3","3","1:55.119",115119,"6:12.011",372011,"16:36:12.472","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","12372615","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Maddie"",""transponderNumber"":""12372615"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.386Z"",""id"":""entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK"",""createdAt"":""2024-09-05T19:32:58.386Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","51.721",51721,"28.555",28555,"34.843",34843,"00:19.989",19989,"00:31.732",31732,"00:13.493",13493,"00:15.062",15062,"00:13.804",13804,"00:21.039",21039
"09","Maddie Aust","4","4","1:54.336",114336,"8:06.347",486347,"16:38:06.808","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","12372615","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Maddie"",""transponderNumber"":""12372615"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.386Z"",""id"":""entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK"",""createdAt"":""2024-09-05T19:32:58.386Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","51.583",51583,"28.116",28116,"34.637",34637,"00:19.894",19894,"00:31.689",31689,"00:13.192",13192,"00:14.924",14924,"00:13.848",13848,"00:20.789",20789
"09","Maddie Aust","5","5","1:53.648",113648,"9:59.995",599995,"16:40:00.456","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","12372615","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Maddie"",""transponderNumber"":""12372615"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.386Z"",""id"":""entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK"",""createdAt"":""2024-09-05T19:32:58.386Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","51.361",51361,"28.026",28026,"34.261",34261,"00:19.559",19559,"00:31.802",31802,"00:13.128",13128,"00:14.898",14898,"00:13.490",13490,"00:20.771",20771
"09","Maddie Aust","6","6","1:53.060",113060,"11:53.055",713055,"16:41:53.516","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","12372615","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Maddie"",""transponderNumber"":""12372615"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.386Z"",""id"":""entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK"",""createdAt"":""2024-09-05T19:32:58.386Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","50.820",50820,"27.963",27963,"34.277",34277,"00:19.638",19638,"00:31.182",31182,"00:13.087",13087,"00:14.876",14876,"00:13.418",13418,"00:20.859",20859
"09","Maddie Aust","7","7","1:53.975",113975,"13:47.030",827030,"16:43:47.491","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing","USA","","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK","12372615","","{""fields"":{""driver2tla"":"""",""driver1firstName"":""Maddie"",""transponderNumber"":""12372615"",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":"""",""driver2category"":"""",""driver1category"":"""",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""driver2firstName"":"""",""driver2lastName"":"""",""driver1licenseNationality"":"""",""series"":""GR Cup""},""updatedAt"":""2024-09-05T19:32:58.386Z"",""id"":""entries:events-2024-sro-barber:Dl-OPpT7IH9QpZVGCDPxK"",""createdAt"":""2024-09-05T19:32:58.386Z"",""eventId"":""events:2024-sro-barber""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":"""",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","51.479",51479,"28.220",28220,"34.276",34276,"00:19.805",19805,"00:31.674",31674,"00:13.263",13263,"00:14.957",14957,"00:13.622",13622,"00:20.654",20654
