NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;FLAG_AT_FL;S1_SECONDS;S2_SECONDS;S3_SECONDS;IM1a_time;IM1a_elapsed;IM1_time;IM1_elapsed;IM2a_time;IM2a_elapsed;IM2_time;IM2_elapsed;IM3a_time;IM3a_elapsed;FL_time;FL_elapsed;
03;1;1;3:01.780;0;;1:16.008;0;52.141;0;53.631;0;119.2;3:01.780;08:48:01.780;1:16.008;0:52.141;0:53.631;;Karl Forman;0:00:32.969;Am;;Precision Racing LA;Toyota Gazoo Racing;GF;76.008;52.141;53.631;48.583;48.583;27.425;1:16.008;29.608;1:45.616;22.533;2:08.149;34.226;2:42.375;19.405;3:01.780;
03;1;2;2:27.571;0;;44.147;0;50.925;0;52.499;0;146.8;5:29.351;08:50:29.351;0:44.147;0:50.925;0:52.499;;Karl Forman;;Am;;Precision Racing LA;Toyota Gazoo Racing;GF;44.147;50.925;52.499;18.022;18.022;26.125;44.147;28.800;1:12.947;22.125;1:35.072;33.148;2:08.220;19.351;2:27.571;
03;1;3;2:26.944;0;;43.759;0;50.771;0;52.414;0;147.5;7:56.295;08:52:56.295;0:43.759;0:50.771;0:52.414;;Karl Forman;;Am;;Precision Racing LA;Toyota Gazoo Racing;GF;43.759;50.771;52.414;17.942;17.942;25.817;43.759;28.710;1:12.469;22.061;1:34.530;;;;2:26.944;
03;1;4;2:27.398;0;;43.741;2;51.161;0;52.496;0;147.0;10:23.693;08:55:23.693;0:43.741;0:51.161;0:52.496;;Karl Forman;;Am;;Precision Racing LA;Toyota Gazoo Racing;GF;43.741;51.161;52.496;17.929;17.929;25.812;43.741;29.045;1:12.786;22.116;1:34.902;;;;2:27.398;
03;1;5;2:27.235;0;;43.829;0;50.939;0;52.467;0;147.2;12:50.928;08:57:50.928;0:43.829;0:50.939;0:52.467;;Karl Forman;;Am;;Precision Racing LA;Toyota Gazoo Racing;GF;43.829;50.939;52.467;18.027;18.027;25.802;43.829;28.756;1:12.585;22.183;1:34.768;33.094;2:07.862;19.373;2:27.235;
03;1;6;2:26.921;2;;43.872;0;50.721;2;52.328;2;147.5;15:17.849;09:00:17.849;0:43.872;0:50.721;0:52.328;;Karl Forman;;Am;;Precision Racing LA;Toyota Gazoo Racing;FF;43.872;50.721;52.328;17.923;17.923;25.949;43.872;28.689;1:12.561;22.032;1:34.593;33.029;2:07.622;19.299;2:26.921;
11;1;1;2:50.714;0;;1:03.278;0;53.290;0;54.146;0;126.9;2:50.714;08:47:50.714;1:03.278;0:53.290;0:54.146;;Farran Davis;0:00:20.141;Am;Legends;RVA Graphics Motorsports by Speed Syndicate;Toyota Gazoo Racing;GF;63.278;53.290;54.146;35.269;35.269;28.009;1:03.278;30.212;1:33.490;23.078;1:56.568;33.650;2:30.218;20.496;2:50.714;
11;1;2;2:30.119;0;;46.105;0;51.698;0;52.316;0;144.3;5:20.833;08:50:20.833;0:46.105;0:51.698;0:52.316;;Farran Davis;;Am;Legends;RVA Graphics Motorsports by Speed Syndicate;Toyota Gazoo Racing;GF;46.105;51.698;52.316;18.918;18.918;27.187;46.105;29.444;1:15.549;22.254;1:37.803;32.906;2:10.709;19.410;2:30.119;
11;1;3;2:27.508;0;;43.792;0;51.489;0;52.227;2;146.9;7:48.341;08:52:48.341;0:43.792;0:51.489;0:52.227;;Farran Davis;;Am;Legends;RVA Graphics Motorsports by Speed Syndicate;Toyota Gazoo Racing;GF;43.792;51.489;52.227;17.649;17.649;26.143;43.792;29.318;1:13.110;22.171;1:35.281;32.861;2:08.142;19.366;2:27.508;
11;1;4;2:27.065;2;;43.620;2;51.200;0;52.245;0;147.3;10:15.406;08:55:15.406;0:43.620;0:51.200;0:52.245;;Farran Davis;;Am;Legends;RVA Graphics Motorsports by Speed Syndicate;Toyota Gazoo Racing;GF;43.620;51.200;52.245;17.649;17.649;25.971;43.620;29.056;1:12.676;22.144;1:34.820;32.848;2:07.668;19.397;2:27.065;
