"#","Name","Laps","Lead Lap","Lap Time","Lap Time (ms)","Elapsed Time","Elapsed Time (ms)","Passing Tm","Class","Flag","FirstName","LastName","Additional1","Additional2","Additional3","Additional4","Additional5","Additional6","Additional7","Additional8","CarRegistration","DriverRegistration","Transponder1","Transponder2","entry","drivers","S1","S1 (ms)","S2","S2 (ms)","S3","S3 (ms)","S1a","S1a (ms)","S1b","S1b (ms)","S2a","S2a (ms)","S2b","S2b (ms)","S3a","S3a (ms)","S3b","S3b (ms)"
"3","Jason Kos","1","1","2:34.195",154195,"3:24.061",204061,"9:58:24.485","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","11191062","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Jason"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""transponderNumber"":""11191062"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Worldwide Express"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.076Z"",""id"":""entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP"",""createdAt"":""2024-07-17T19:28:58.156Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","00:59.830",59830,"57.552",57552,"36.813",36813,"00:37.719",37719,"00:22.111",22111,"00:24.467",24467,"00:33.085",33085,"00:15.207",15207,"00:21.606",21606
"3","Jason Kos","2","2","2:12.507",132507,"5:36.568",336568,"10:00:36.992","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","11191062","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Jason"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""transponderNumber"":""11191062"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Worldwide Express"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.076Z"",""id"":""entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP"",""createdAt"":""2024-07-17T19:28:58.156Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.283",46283,"50.792",50792,"35.432",35432,"00:26.078",26078,"00:20.205",20205,"00:20.072",20072,"00:30.720",30720,"00:14.179",14179,"00:21.253",21253
"3","Jason Kos","3","3","2:11.608",131608,"7:48.176",468176,"10:02:48.600","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","11191062","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Jason"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""transponderNumber"":""11191062"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Worldwide Express"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.076Z"",""id"":""entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP"",""createdAt"":""2024-07-17T19:28:58.156Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","00:46.077",46077,"00:50.092",50092,"35.439",35439,"00:25.902",25902,"00:20.175",20175,"00:19.663",19663,"00:30.429",30429,"00:14.268",14268,"00:21.171",21171
"3","Jason Kos","4","4","2:10.868",130868,"9:59.044",599044,"10:04:59.468","Am","Green Flag","Jason","Kos","","219094","GR Cup","Toyota GR86","Eagles Canyon Racing powered by Fast Track","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP","11191062","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Jason"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219094"",""team"":""Eagles Canyon Racing powered by Fast Track"",""driver1lastName"":""Kos"",""transponderNumber"":""11191062"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""3"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Worldwide Express"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.076Z"",""id"":""entries:events-2024-sro-vir:FoXdZKKHZzjxJe4RFoEjP"",""createdAt"":""2024-07-17T19:28:58.156Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Jason"",""driverLastName"":""Kos"",""driverName"":""Jason Kos"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.083",46083,"49.665",49665,"35.120",35120,"00:26.005",26005,"00:20.078",20078,"00:19.521",19521,"00:30.144",30144,"00:13.984",13984,"00:21.136",21136
"5","Gresham Wagner","1","1","2:14.284",134284,"2:20.075",140075,"9:57:20.499","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Gresham"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""transponderNumber"":""15257379"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.237Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","00:50.549",50549,"49.115",49115,"34.620",34620,"00:30.666",30666,"00:19.883",19883,"00:19.160",19160,"00:29.955",29955,"00:13.691",13691,"00:20.929",20929
"5","Gresham Wagner","2","2","2:08.668",128668,"4:28.743",268743,"9:59:29.167","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Gresham"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""transponderNumber"":""15257379"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.237Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","44.841",44841,"49.481",49481,"34.346",34346,"00:25.324",25324,"00:19.517",19517,"00:18.881",18881,"00:30.600",30600,"00:13.538",13538,"00:20.808",20808
"5","Gresham Wagner","3","3","2:07.874",127874,"6:36.617",396617,"10:01:37.041","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Gresham"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""transponderNumber"":""15257379"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.237Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","44.562",44562,"49.032",49032,"34.280",34280,"00:25.176",25176,"00:19.386",19386,"00:18.789",18789,"00:30.243",30243,"00:13.544",13544,"00:20.736",20736
"5","Gresham Wagner","4","4","2:09.618",129618,"8:46.235",526235,"10:03:46.659","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Gresham"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""transponderNumber"":""15257379"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.237Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","44.521",44521,"00:50.861",50861,"00:34.236",34236,"00:25.058",25058,"00:19.463",19463,"00:18.602",18602,"00:32.259",32259,"00:13.519",13519,"00:20.717",20717
"5","Gresham Wagner","5","5","2:06.968",126968,"10:53.203",653203,"10:05:53.627","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Gresham"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""transponderNumber"":""15257379"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.237Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","44.486",44486,"00:48.404",48404,"00:34.078",34078,"00:24.993",24993,"00:19.493",19493,"00:18.672",18672,"00:29.732",29732,"00:13.435",13435,"00:20.643",20643
"5","Gresham Wagner","6","6","2:07.524",127524,"13:00.727",780727,"10:08:01.151","Am","Green Flag","Gresham","Wagner","","219203","GR Cup","Toyota GR86","Copeland Motorsports","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR","15257379","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Gresham"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""219203"",""team"":""Copeland Motorsports"",""driver1lastName"":""Wagner"",""transponderNumber"":""15257379"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""5"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Copeland Motorsports"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.237Z"",""id"":""entries:events-2024-sro-vir:DtzJf0PXep9Br6nOc1utR"",""createdAt"":""2024-07-17T19:28:58.400Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Gresham"",""driverLastName"":""Wagner"",""driverName"":""Gresham Wagner"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","44.484",44484,"48.583",48583,"34.457",34457,"00:25.104",25104,"00:19.380",19380,"00:18.887",18887,"00:29.696",29696,"00:13.723",13723,"00:20.734",20734
"09","Maddie Aust","1","1","2:19.624",139624,"2:31.768",151768,"9:57:32.192","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","12372615","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Maddie"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""transponderNumber"":""12372615"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.378Z"",""id"":""entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu"",""createdAt"":""2024-07-17T19:28:58.525Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","00:53.257",53257,"50.392",50392,"35.975",35975,"00:32.246",32246,"00:21.011",21011,"00:19.853",19853,"00:30.539",30539,"00:14.493",14493,"00:21.482",21482
"09","Maddie Aust","2","2","2:11.503",131503,"4:43.271",283271,"9:59:43.695","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","12372615","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Maddie"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""transponderNumber"":""12372615"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.378Z"",""id"":""entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu"",""createdAt"":""2024-07-17T19:28:58.525Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","46.692",46692,"49.384",49384,"35.427",35427,"00:26.130",26130,"00:20.562",20562,"00:19.247",19247,"00:30.137",30137,"00:14.209",14209,"00:21.218",21218
"09","Maddie Aust","3","3","2:10.107",130107,"6:53.378",413378,"10:01:53.802","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","12372615","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Maddie"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""transponderNumber"":""12372615"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.378Z"",""id"":""entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu"",""createdAt"":""2024-07-17T19:28:58.525Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","45.757",45757,"00:49.584",49584,"00:34.766",34766,"00:26.005",26005,"00:19.752",19752,"00:19.273",19273,"00:30.311",30311,"00:13.726",13726,"00:21.040",21040
"09","Maddie Aust","4","4","2:08.744",128744,"9:02.122",542122,"10:04:02.546","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","12372615","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Maddie"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""transponderNumber"":""12372615"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.378Z"",""id"":""entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu"",""createdAt"":""2024-07-17T19:28:58.525Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","45.249",45249,"00:48.709",48709,"00:34.786",34786,"00:25.633",25633,"00:19.616",19616,"00:18.955",18955,"00:29.754",29754,"00:13.881",13881,"00:20.905",20905
"09","Maddie Aust","5","5","2:08.844",128844,"11:10.966",670966,"10:06:11.390","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","12372615","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Maddie"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""transponderNumber"":""12372615"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.378Z"",""id"":""entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu"",""createdAt"":""2024-07-17T19:28:58.525Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","45.480",45480,"48.587",48587,"34.777",34777,"00:25.783",25783,"00:19.697",19697,"00:18.968",18968,"00:29.619",29619,"00:13.762",13762,"00:21.015",21015
"09","Maddie Aust","6","6","2:11.291",131291,"13:22.257",802257,"10:08:22.681","Am","Green Flag","Maddie","Aust","","218788","GR Cup","Toyota GR86","BSI Racing","Toyota Gazoo Racing GR","USA","","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu","12372615","","{""fields"":{""driver2category"":"""",""driver1category"":"""",""driver1firstName"":""Maddie"",""driver1nationality"":""USA"",""driver1drivesFirst"":true,""racelinkNumber"":""218788"",""team"":""BSI Racing"",""driver1lastName"":""Aust"",""transponderNumber"":""12372615"",""driver2firstName"":"""",""driver2lastName"":"""",""isTeam"":"""",""manufacturer"":""Toyota Gazoo Racing GR"",""driver1licenseNationality"":""USA"",""number"":""09"",""driver2driverId"":"""",""driver1driverId"":"""",""car"":""Toyota GR86"",""sponsors"":""Endava"",""series"":""GR Cup"",""driver2licenseNationality"":"""",""driver1tla"":"""",""class"":""Am"",""driver2nationality"":""""},""updatedAt"":""2024-07-18T16:39:10.378Z"",""id"":""entries:events-2024-sro-vir:GS4jXVebkwjxf7cxkTONu"",""createdAt"":""2024-07-17T19:28:58.525Z"",""eventId"":""events:2024-sro-vir""}","{"""":{""driverFirstName"":""Maddie"",""driverLastName"":""Aust"",""driverName"":""Maddie Aust"",""driverLicenseNationality"":""USA"",""driverSroLicenseCategory"":"""",""driverNationality"":""USA"",""driverId"":""""}}","45.376",45376,"50.070",50070,"35.845",35845,"00:25.746",25746,"00:19.630",19630,"00:19.410",19410,"00:30.660",30660,"00:14.452",14452,"00:21.393",21393
